district,District
01001,Aguascalientes (Aguascalientes)
01003,Calvillo (Aguascalientes)
01005,Jesús María (Aguascalientes)
01006,Pabellón de Arteaga (Aguascalientes)
01007,Rincón de Romos (Aguascalientes)
01011,San Francisco de los Romo (Aguascalientes)
01008,San José de Gracia (Aguascalientes)
01002,Asientos (Aguascalientes)
01004,Cosío (Aguascalientes)
01009,Tepezalá (Aguascalientes)
01010,El Llano (Aguascalientes)
02001,Ensenada (Baja California)
02002,Mexicali (Baja California)
02004,Tijuana (Baja California)
02003,Tecate (Baja California)
02005,Playas de Rosarito (Baja California)
03003,La Paz (Baja California Sur)
03001,Comondú (Baja California Sur)
03008,Los Cabos (Baja California Sur)
03002,Mulegé (Baja California Sur)
03009,Loreto (Baja California Sur)
04002,Campeche (Campeche)
04003,Carmen (Campeche)
04004,Champotón (Campeche)
04009,Escárcega (Campeche)
04001,Calkiní (Campeche)
04005,Hecelchakán (Campeche)
04006,Hopelchén (Campeche)
04008,Tenabo (Campeche)
04011,Candelaria (Campeche)
04007,Palizada (Campeche)
04010,Calakmul (Campeche)
05002,Acuña (Coahuila de Zaragoza)
05018,Monclova (Coahuila de Zaragoza)
05025,Piedras Negras (Coahuila de Zaragoza)
05030,Saltillo (Coahuila de Zaragoza)
05035,Torreón (Coahuila de Zaragoza)
05010,Frontera (Coahuila de Zaragoza)
05017,Matamoros (Coahuila de Zaragoza)
05020,Múzquiz (Coahuila de Zaragoza)
05022,Nava (Coahuila de Zaragoza)
05024,Parras (Coahuila de Zaragoza)
05027,Ramos Arizpe (Coahuila de Zaragoza)
05028,Sabinas (Coahuila de Zaragoza)
05031,San Buenaventura (Coahuila de Zaragoza)
05032,San Juan de Sabinas (Coahuila de Zaragoza)
05033,San Pedro (Coahuila de Zaragoza)
05004,Arteaga (Coahuila de Zaragoza)
05007,Cuatro Ciénegas (Coahuila de Zaragoza)
05019,Morelos (Coahuila de Zaragoza)
05036,Viesca (Coahuila de Zaragoza)
05037,Villa Unión (Coahuila de Zaragoza)
05009,Francisco I. Madero (Coahuila de Zaragoza)
05006,Castaños (Coahuila de Zaragoza)
05014,Jiménez (Coahuila de Zaragoza)
05013,Hidalgo (Coahuila de Zaragoza)
06002,Colima (Colima)
06007,Manzanillo (Colima)
06010,Villa de Álvarez (Colima)
06001,Armería (Colima)
06009,Tecomán (Colima)
06003,Comala (Colima)
06004,Coquimatlán (Colima)
06005,Cuauhtémoc (Colima)
06008,Minatitlán (Colima)
06006,Ixtlahuacán (Colima)
07078,San Cristóbal de las Casas (Chiapas)
07089,Tapachula (Chiapas)
07101,Tuxtla Gutiérrez (Chiapas)
07015,Cacahoatán (Chiapas)
07019,Comitán de Domínguez (Chiapas)
07027,Chiapa de Corzo (Chiapas)
07034,Frontera Comalapa (Chiapas)
07040,Huixtla (Chiapas)
07051,Mapastepec (Chiapas)
07052,Las Margaritas (Chiapas)
07061,Ocozocoautla de Espinosa (Chiapas)
07065,Palenque (Chiapas)
07097,Tonalá (Chiapas)
07106,Venustiano Carranza (Chiapas)
07003,Acapetahua (Chiapas)
07020,La Concordia (Chiapas)
07031,Chilón (Chiapas)
07041,La Independencia (Chiapas)
07055,Metapa (Chiapas)
07068,Pichucalco (Chiapas)
07072,Pueblo Nuevo Solistahuacán (Chiapas)
07091,Tapilula (Chiapas)
07096,Tila (Chiapas)
07099,La Trinitaria (Chiapas)
07102,Tuxtla Chico (Chiapas)
07107,Villa Corzo (Chiapas)
07108,Villaflores (Chiapas)
07114,Benemérito de las Américas (Chiapas)
07009,Arriaga (Chiapas)
07017,Cintalapa (Chiapas)
07069,Pijijiapan (Chiapas)
07087,Suchiate (Chiapas)
07112,San Juan Cancuc (Chiapas)
07004,Altamirano (Chiapas)
07006,Amatenango de la Frontera (Chiapas)
07013,Bochil (Chiapas)
07036,La Grandeza (Chiapas)
07039,Huitiupán (Chiapas)
07045,Ixtapangajoya (Chiapas)
07059,Ocosingo (Chiapas)
07064,Oxchuc (Chiapas)
07077,Salto de Agua (Chiapas)
07079,San Fernando (Chiapas)
07080,Siltepec (Chiapas)
07092,Tecpatán (Chiapas)
07105,Unión Juárez (Chiapas)
07115,Maravilla Tenejapa (Chiapas)
07117,Montecristo de Guerrero (Chiapas)
07063,Osumacinta (Chiapas)
07113,Aldama (Chiapas)
08017,Cuauhtémoc (Chihuahua)
08019,Chihuahua (Chihuahua)
08021,Delicias (Chihuahua)
08032,Hidalgo del Parral (Chihuahua)
08037,Juárez (Chihuahua)
08011,Camargo (Chihuahua)
08036,Jiménez (Chihuahua)
08045,Meoqui (Chihuahua)
08050,Nuevo Casas Grandes (Chihuahua)
08052,Ojinaga (Chihuahua)
08001,Ahumada (Chihuahua)
08003,Allende (Chihuahua)
08004,Aquiles Serdán (Chihuahua)
08005,Ascensión (Chihuahua)
08029,Guadalupe y Calvo (Chihuahua)
08048,Namiquipa (Chihuahua)
08055,Rosales (Chihuahua)
08060,Santa Bárbara (Chihuahua)
08062,Saucillo (Chihuahua)
08010,Buenaventura (Chihuahua)
08013,Casas Grandes (Chihuahua)
08023,Galeana (Chihuahua)
08031,Guerrero (Chihuahua)
08002,Aldama (Chihuahua)
08006,Bachíniva (Chihuahua)
08007,Balleza (Chihuahua)
08008,Batopilas de Manuel Gómez Morín (Chihuahua)
08009,Bocoyna (Chihuahua)
08012,Carichí (Chihuahua)
08016,La Cruz (Chihuahua)
08018,Cusihuiriachi (Chihuahua)
08020,Chínipas (Chihuahua)
08027,Guachochi (Chihuahua)
08028,Guadalupe (Chihuahua)
08030,Guazapares (Chihuahua)
08034,Ignacio Zaragoza (Chihuahua)
08035,Janos (Chihuahua)
08039,López (Chihuahua)
08040,Madera (Chihuahua)
08043,Matachí (Chihuahua)
08047,Moris (Chihuahua)
08051,Ocampo (Chihuahua)
08054,Riva Palacio (Chihuahua)
08056,Rosario (Chihuahua)
08063,Temósachic (Chihuahua)
08065,Urique (Chihuahua)
08014,Coronado (Chihuahua)
08038,Julimes (Chihuahua)
08053,Praxedis G. Guerrero (Chihuahua)
08067,Valle de Zaragoza (Chihuahua)
09002,Azcapotzalco (Ciudad de México)
09003,Coyoacán (Ciudad de México)
09004,Cuajimalpa de Morelos (Ciudad de México)
09005,Gustavo A. Madero (Ciudad de México)
09006,Iztacalco (Ciudad de México)
09007,Iztapalapa (Ciudad de México)
09008,La Magdalena Contreras (Ciudad de México)
09010,Álvaro Obregón (Ciudad de México)
09011,Tláhuac (Ciudad de México)
09012,Tlalpan (Ciudad de México)
09013,Xochimilco (Ciudad de México)
09014,Benito Juárez (Ciudad de México)
09015,Cuauhtémoc (Ciudad de México)
09016,Miguel Hidalgo (Ciudad de México)
09017,Venustiano Carranza (Ciudad de México)
09009,Milpa Alta (Ciudad de México)
10005,Durango (Durango)
10007,Gómez Palacio (Durango)
10008,Guadalupe Victoria (Durango)
10012,Lerdo (Durango)
10032,Santiago Papasquiaro (Durango)
10038,Vicente Guerrero (Durango)
10004,Cuencamé (Durango)
10013,Mapimí (Durango)
10016,Nombre de Dios (Durango)
10018,El Oro (Durango)
10020,Pánuco de Coronado (Durango)
10022,Poanas (Durango)
10033,Súchil (Durango)
10035,Tepehuanes (Durango)
10039,Nuevo Ideal (Durango)
10024,Rodeo (Durango)
10001,Canatlán (Durango)
10003,Coneto de Comonfort (Durango)
10006,General Simón Bolívar (Durango)
10014,Mezquital (Durango)
10015,Nazas (Durango)
10021,Peñón Blanco (Durango)
10023,Pueblo Nuevo (Durango)
10027,San Juan de Guadalupe (Durango)
10028,San Juan del Río (Durango)
11007,Celaya (Guanajuato)
11017,Irapuato (Guanajuato)
11020,León (Guanajuato)
11027,Salamanca (Guanajuato)
11001,Abasolo (Guanajuato)
11002,Acámbaro (Guanajuato)
11003,San Miguel de Allende (Guanajuato)
11014,Dolores Hidalgo Cuna de la Independencia Nacional (Guanajuato)
11015,Guanajuato (Guanajuato)
11023,Pénjamo (Guanajuato)
11025,Purísima del Rincón (Guanajuato)
11031,San Francisco del Rincón (Guanajuato)
11033,San Luis de la Paz (Guanajuato)
11035,Santa Cruz de Juventino Rosas (Guanajuato)
11042,Valle de Santiago (Guanajuato)
11044,Villagrán (Guanajuato)
11004,Apaseo el Alto (Guanajuato)
11013,Doctor Mora (Guanajuato)
11039,Tarimoro (Guanajuato)
11009,Comonfort (Guanajuato)
11022,Ocampo (Guanajuato)
11028,Salvatierra (Guanajuato)
11030,San Felipe (Guanajuato)
11046,Yuriria (Guanajuato)
11005,Apaseo el Grande (Guanajuato)
11008,Manuel Doblado (Guanajuato)
11011,Cortazar (Guanajuato)
11016,Huanímaro (Guanajuato)
11019,Jerécuaro (Guanajuato)
11024,Pueblo Nuevo (Guanajuato)
11026,Romita (Guanajuato)
11029,San Diego de la Unión (Guanajuato)
11032,San José Iturbide (Guanajuato)
11036,Santiago Maravatío (Guanajuato)
11037,Silao de la Victoria (Guanajuato)
11041,Uriangato (Guanajuato)
11034,Santa Catarina (Guanajuato)
12001,Acapulco de Juárez (Guerrero)
12029,Chilpancingo de los Bravo (Guerrero)
12035,Iguala de la Independencia (Guerrero)
12011,Atoyac de Álvarez (Guerrero)
12012,Ayutla de los Libres (Guerrero)
12034,Huitzuco de los Figueroa (Guerrero)
12038,Zihuatanejo de Azueta (Guerrero)
12046,Ometepec (Guerrero)
12048,Petatlán (Guerrero)
12055,Taxco de Alarcón (Guerrero)
12061,Tixtla de Guerrero (Guerrero)
12066,Tlapa de Comonfort (Guerrero)
12021,Coyuca de Benítez (Guerrero)
12025,Cuautepec (Guerrero)
12030,Florencio Villarreal (Guerrero)
12039,Juan R. Escudero (Guerrero)
12051,Quechultenango (Guerrero)
12052,San Luis Acatlán (Guerrero)
12057,Técpan de Galeana (Guerrero)
12077,Marquelia (Guerrero)
12015,Buenavista de Cuéllar (Guerrero)
12018,Copala (Guerrero)
12027,Cutzamala de Pinzón (Guerrero)
12033,Huamuxtitlán (Guerrero)
12041,Malinaltepec (Guerrero)
12042,Mártir de Cuilapan (Guerrero)
12056,Tecoanapa (Guerrero)
12059,Tepecoacuilco de Trujano (Guerrero)
12071,Xochistlahuaca (Guerrero)
12007,Arcelia (Guerrero)
12010,Atlixtac (Guerrero)
12013,Azoyú (Guerrero)
12014,Benito Juárez (Guerrero)
12020,Copanatoyac (Guerrero)
12022,Coyuca de Catalán (Guerrero)
12028,Chilapa de Álvarez (Guerrero)
12036,Igualapa (Guerrero)
12040,Leonardo Bravo (Guerrero)
12044,Mochitlán (Guerrero)
12045,Olinalá (Guerrero)
12053,San Marcos (Guerrero)
12060,Tetipac (Guerrero)
12062,Tlacoachistlahuaca (Guerrero)
12064,Tlalchapa (Guerrero)
12072,Zapotitlán Tablas (Guerrero)
12073,Zirándaro (Guerrero)
12017,Cocula (Guerrero)
12024,Cualác (Guerrero)
12065,Tlalixtaquilla de Maldonado (Guerrero)
13048,Pachuca de Soto (Hidalgo)
13077,Tulancingo de Bravo (Hidalgo)
13003,Actopan (Hidalgo)
13016,Cuautepec de Hinojosa (Hidalgo)
13030,Ixmiquilpan (Hidalgo)
13050,Progreso de Obregón (Hidalgo)
13056,Santiago Tulantepec de Lugo Guerrero (Hidalgo)
13063,Tepeji del Río de Ocampo (Hidalgo)
13069,Tizayuca (Hidalgo)
13076,Tula de Allende (Hidalgo)
13081,Zacualtipán de Ángeles (Hidalgo)
13007,Almoloya (Hidalgo)
13010,Atitalaquia (Hidalgo)
13013,Atotonilco de Tula (Hidalgo)
13029,Huichapan (Hidalgo)
13041,Mixquiahuala de Juárez (Hidalgo)
13046,San Felipe Orizatlán (Hidalgo)
13051,Mineral de la Reforma (Hidalgo)
13059,Tecozautla (Hidalgo)
13067,Tezontepec de Aldama (Hidalgo)
13070,Tlahuelilpan (Hidalgo)
13073,Tlanchinol (Hidalgo)
13074,Tlaxcoapan (Hidalgo)
13082,Zapotlán de Juárez (Hidalgo)
13083,Zempoala (Hidalgo)
13001,Acatlán (Hidalgo)
13017,Chapantongo (Hidalgo)
13026,Huazalingo (Hidalgo)
13054,San Salvador (Hidalgo)
13055,Santiago de Anaya (Hidalgo)
13058,Tasquillo (Hidalgo)
13004,Agua Blanca de Iturbide (Hidalgo)
13011,Atlapexco (Hidalgo)
13014,Calnali (Hidalgo)
13015,Cardonal (Hidalgo)
13018,Chapulhuacán (Hidalgo)
13022,Epazoyucan (Hidalgo)
13025,Huautla (Hidalgo)
13027,Huehuetla (Hidalgo)
13028,Huejutla de Reyes (Hidalgo)
13036,San Agustín Metzquititlán (Hidalgo)
13047,Pacula (Hidalgo)
13053,San Bartolo Tutotepec (Hidalgo)
13061,Tepeapulco (Hidalgo)
13071,Tlahuiltepa (Hidalgo)
13078,Xochiatipan (Hidalgo)
13084,Zimapán (Hidalgo)
14039,Guadalajara (Jalisco)
14067,Puerto Vallarta (Jalisco)
14098,San Pedro Tlaquepaque (Jalisco)
14101,Tonalá (Jalisco)
14120,Zapopan (Jalisco)
14006,Ameca (Jalisco)
14008,Arandas (Jalisco)
14015,Autlán de Navarro (Jalisco)
14023,Zapotlán el Grande (Jalisco)
14037,El Grullo (Jalisco)
14046,Jalostotitlán (Jalisco)
14050,Jocotepec (Jalisco)
14063,Ocotlán (Jalisco)
14070,El Salto (Jalisco)
14073,San Juan de los Lagos (Jalisco)
14093,Tepatitlán de Morelos (Jalisco)
14097,Tlajomulco de Zúñiga (Jalisco)
14108,Tuxpan (Jalisco)
14124,Zapotlanejo (Jalisco)
14030,Chapala (Jalisco)
14044,Ixtlahuacán de los Membrillos (Jalisco)
14047,Jamay (Jalisco)
14060,Mexticacán (Jalisco)
14066,Poncitlán (Jalisco)
14100,Tomatlán (Jalisco)
14105,Tototlán (Jalisco)
14125,San Ignacio Cerro Gordo (Jalisco)
14003,Ahualulco de Mercado (Jalisco)
14009,El Arenal (Jalisco)
14011,Atengo (Jalisco)
14013,Atotonilco el Alto (Jalisco)
14069,Quitupan (Jalisco)
14016,Ayotlán (Jalisco)
14022,Cihuatlán (Jalisco)
14027,Cuautitlán de García Barragán (Jalisco)
14035,Encarnación de Díaz (Jalisco)
14045,Ixtlahuacán del Río (Jalisco)
14053,Lagos de Moreno (Jalisco)
14059,Mazamitla (Jalisco)
14064,Ojuelos de Jalisco (Jalisco)
14065,Pihuamo (Jalisco)
14083,Tala (Jalisco)
14106,Tuxcacuesco (Jalisco)
14109,Unión de San Antonio (Jalisco)
14116,Villa Hidalgo (Jalisco)
14119,Zacoalco de Torres (Jalisco)
14121,Zapotiltic (Jalisco)
14038,Guachinango (Jalisco)
15002,Acolman (México)
15013,Atizapán de Zaragoza (México)
15020,Coacalco de Berriozábal (México)
15024,Cuautitlán (México)
15025,Chalco (México)
15029,Chicoloapan (México)
15031,Chimalhuacán (México)
15033,Ecatepec de Morelos (México)
15037,Huixquilucan (México)
15039,Ixtapaluca (México)
15057,Naucalpan de Juárez (México)
15058,Nezahualcóyotl (México)
15060,Nicolás Romero (México)
15081,Tecámac (México)
15104,Tlalnepantla de Baz (México)
15106,Toluca (México)
15109,Tultitlán (México)
15121,Cuautitlán Izcalli (México)
15122,Valle de Chalco Solidaridad (México)
15005,Almoloya de Juárez (México)
15023,Coyotepec (México)
15035,Huehuetoca (México)
15051,Lerma (México)
15053,Melchor Ocampo (México)
15054,Metepec (México)
15070,La Paz (México)
15091,Teoloyucan (México)
15099,Texcoco (México)
15028,Chiautla (México)
15100,Tezoyuca (México)
15108,Tultepec (México)
15115,Xonacatlán (México)
15118,Zinacantepec (México)
15120,Zumpango (México)
15010,Apaxco (México)
15011,Atenco (México)
15018,Calimaya (México)
15044,Jaltenco (México)
15047,Jiquipilco (México)
15059,Nextlalpan (México)
15067,Otzolotepec (México)
15084,Temascalapa (México)
15001,Acambay de Ruíz Castañeda (México)
15003,Aculco (México)
15007,Amanalco (México)
15032,Donato Guerra (México)
15046,Jilotzingo (México)
15052,Malinalco (México)
15064,El Oro (México)
15068,Ozumba (México)
15074,San Felipe del Progreso (México)
15085,Temascalcingo (México)
15088,Tenancingo (México)
15101,Tianguistenco (México)
15112,Villa del Carbón (México)
15113,Villa Guerrero (México)
15114,Villa Victoria (México)
15124,San José del Rincón (México)
15014,Atlacomulco (México)
15017,Ayapango (México)
15021,Coatepec Harinas (México)
15026,Chapa de Mota (México)
15038,Isidro Fabela (México)
15040,Ixtapan de la Sal (México)
15063,Ocuilan (México)
15077,San Simón de Guerrero (México)
15079,Soyaniquilpan de Juárez (México)
15087,Temoaya (México)
15090,Tenango del Valle (México)
15105,Tlatlaya (México)
15111,Villa de Allende (México)
15123,Luvianos (México)
16053,Morelia (Michoacán de Ocampo)
16102,Uruapan (Michoacán de Ocampo)
16108,Zamora (Michoacán de Ocampo)
16006,Apatzingán (Michoacán de Ocampo)
16043,Jacona (Michoacán de Ocampo)
16052,Lázaro Cárdenas (Michoacán de Ocampo)
16066,Pátzcuaro (Michoacán de Ocampo)
16068,Peribán (Michoacán de Ocampo)
16069,La Piedad (Michoacán de Ocampo)
16071,Puruándiro (Michoacán de Ocampo)
16075,Los Reyes (Michoacán de Ocampo)
16076,Sahuayo (Michoacán de Ocampo)
16085,Tangancícuaro (Michoacán de Ocampo)
16106,Yurécuaro (Michoacán de Ocampo)
16107,Zacapu (Michoacán de Ocampo)
16112,Zitácuaro (Michoacán de Ocampo)
16003,Álvaro Obregón (Michoacán de Ocampo)
16018,Copándaro (Michoacán de Ocampo)
16020,Cuitzeo (Michoacán de Ocampo)
16024,Cherán (Michoacán de Ocampo)
16035,La Huacana (Michoacán de Ocampo)
16049,Madero (Michoacán de Ocampo)
16055,Múgica (Michoacán de Ocampo)
16056,Nahuatzen (Michoacán de Ocampo)
16065,Paracho (Michoacán de Ocampo)
16073,Quiroga (Michoacán de Ocampo)
16079,Salvador Escalante (Michoacán de Ocampo)
16084,Tangamandapio (Michoacán de Ocampo)
16088,Tarímbaro (Michoacán de Ocampo)
16105,Vista Hermosa (Michoacán de Ocampo)
16064,Parácuaro (Michoacán de Ocampo)
16016,Coeneo (Michoacán de Ocampo)
16031,Epitacio Huerta (Michoacán de Ocampo)
16033,Gabriel Zamora (Michoacán de Ocampo)
16041,Irimbo (Michoacán de Ocampo)
16050,Maravatío (Michoacán de Ocampo)
16061,Ocampo (Michoacán de Ocampo)
16077,San Lucas (Michoacán de Ocampo)
16078,Santa Ana Maya (Michoacán de Ocampo)
16082,Tacámbaro (Michoacán de Ocampo)
16083,Tancítaro (Michoacán de Ocampo)
16092,Tiquicheo de Nicolás Romero (Michoacán de Ocampo)
16093,Tlalpujahua (Michoacán de Ocampo)
16097,Turicato (Michoacán de Ocampo)
16099,Tuzantla (Michoacán de Ocampo)
16010,Arteaga (Michoacán de Ocampo)
17006,Cuautla (Morelos)
17007,Cuernavaca (Morelos)
17011,Jiutepec (Morelos)
17003,Axochiapan (Morelos)
17008,Emiliano Zapata (Morelos)
17017,Puente de Ixtla (Morelos)
17018,Temixco (Morelos)
17025,Tlaquiltenango (Morelos)
17028,Xochitepec (Morelos)
17029,Yautepec (Morelos)
17030,Yecapixtla (Morelos)
17031,Zacatepec (Morelos)
17004,Ayala (Morelos)
17009,Huitzilac (Morelos)
17010,Jantetelco (Morelos)
17012,Jojutla (Morelos)
17015,Miacatlán (Morelos)
17016,Ocuituco (Morelos)
17019,Tepalcingo (Morelos)
17020,Tepoztlán (Morelos)
17032,Zacualpan de Amilpas (Morelos)
17033,Temoac (Morelos)
17001,Amacuzac (Morelos)
17002,Atlatlahucan (Morelos)
17013,Jonacatepec de Leandro Valle (Morelos)
17026,Tlayacapan (Morelos)
17027,Totolapan (Morelos)
17005,Coatlán del Río (Morelos)
18017,Tepic (Nayarit)
18001,Acaponeta (Nayarit)
18004,Compostela (Nayarit)
18006,Ixtlán del Río (Nayarit)
18008,Xalisco (Nayarit)
18015,Santiago Ixcuintla (Nayarit)
18018,Tuxpan (Nayarit)
18020,Bahía de Banderas (Nayarit)
18002,Ahuacatlán (Nayarit)
18011,Ruíz (Nayarit)
18012,San Blas (Nayarit)
18016,Tecuala (Nayarit)
18003,Amatlán de Cañas (Nayarit)
18010,Rosamorada (Nayarit)
18013,San Pedro Lagunillas (Nayarit)
18014,Santa María del Oro (Nayarit)
18009,Del Nayar (Nayarit)
18019,La Yesca (Nayarit)
19006,Apodaca (Nuevo León)
19019,San Pedro Garza García (Nuevo León)
19021,General Escobedo (Nuevo León)
19026,Guadalupe (Nuevo León)
19031,Juárez (Nuevo León)
19039,Monterrey (Nuevo León)
19046,San Nicolás de los Garza (Nuevo León)
19048,Santa Catarina (Nuevo León)
19009,Cadereyta Jiménez (Nuevo León)
19018,García (Nuevo León)
19025,General Zuazua (Nuevo León)
19033,Linares (Nuevo León)
19038,Montemorelos (Nuevo León)
19047,Hidalgo (Nuevo León)
19049,Santiago (Nuevo León)
19045,Salinas Victoria (Nuevo León)
19004,Allende (Nuevo León)
19034,Marín (Nuevo León)
19041,Pesquería (Nuevo León)
